Price,Location,Posted,Size (sqft),Bedrooms,Bathrooms,Property Type,Tenure,URL
"RM 520,000","Myra Cove, Cyberjaya, Selangor","Listed on Aug 15, 2025 (25m ago)","1,600 sqft",3 Beds,2 Baths,Completion: 2025,Freehold,https://www.propertyguru.com.my/property-listing/myra-cove-for-sale-by-jay-go-42434690
,,,,,,,,https://www.propertyguru.com.my/property-listing/project/ara-damansara-triara-for-sale-by-sime-darby-property-ara-damansara-sdn-bhd-38429573#4935
"RM 520,000","Myra Cove, Cyberjaya, Selangor","Listed on Aug 15, 2025 (25m ago)","1,600 sqft",3 Beds,2 Baths,Completion: 2025,Freehold,https://www.propertyguru.com.my/property-listing/myra-cove-for-sale-by-jay-go-60317129
"RM 3,380,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 15, 2025 (2h ago)","3,078 sqft",4 Beds,4 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-dave-soh-60228333
"RM 400,000","Persiaran Eco Sanctuari 1, Eco Sanctuary, Telok Panglima Garang, Selangor","Listed on Aug 15, 2025 (3h ago)","1,000 sqft",3 Beds,2 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/condo-eden-by-the-parque-residences-for-sale-by-janet-hng-60226964
"RM 429,900","Jalan Anggerik Disa 31, Kota Kemuning, Shah Alam, Selangor","Listed on Aug 15, 2025 (3h ago)",900 sqft,3 Beds,2 Baths,Condominium,,https://www.propertyguru.com.my/property-listing/kota-kemuning-for-sale-by-janet-hng-43308843
"RM 450,000","Kota Kemuning, Shah Alam, Selangor","Listed on Aug 15, 2025 (3h ago)","1,000 sqft",3 Beds,2 Baths,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/condo-in-kota-kemuning-for-sale-by-janet-hng-33239167
"RM 3,600,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 15, 2025 (3h ago)","3,273 sqft",4 Beds,4 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-dave-soh-60039833
"RM 3,330,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 15, 2025 (3h ago)","3,078 sqft",4 Beds,6 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-calvin-seak-36752199
"RM 595,680","PJU8, Kelana Jaya, Petaling Jaya, Selangor","Listed on Aug 15, 2025 (3h ago)","1,083 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/new-pj-damansara-5-minutes-to-1utama-3-5-bedrooms-square-layout-for-sale-by-ryan-chin-38206296
"RM 250,000","Sepang, Selangor","Listed on Aug 15, 2025 (4h ago)","1,000 sqft",3 Beds,2 Baths,Completion: 2024,,https://www.propertyguru.com.my/property-listing/sepang-for-sale-by-dylan-lai-41247677
"RM 447,689","Bandar Sunway, Sunway, Selangor","Listed on Aug 14, 2025 (19h ago)","1,188 sqft",3 Beds,2 Baths,Condominium,,https://www.propertyguru.com.my/property-listing/only-rm-450k-fully-furnished-below-market-price-30-free-legal-fee-subang-jaya-for-sale-by-kelvin-kon-36271917
"RM 448,789","Petaling Jaya, Selangor","Listed on Aug 14, 2025 (19h ago)","1,086 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/freehold-only-450k-0-down-payment-3room-2-bath-free-2-carpark-free-legal-fee-petaling-jaya-for-sale-by-kelvin-kon-34396099
"RM 695,800","PJU8, Kelana Jaya, Petaling Jaya, Selangor","Listed on Aug 14, 2025 (21h ago)","1,282 sqft",4 Beds,2 Baths,Completion: 2024,Freehold,https://www.propertyguru.com.my/property-listing/pj-damansara-new-behind-bdr-utama-all-big-layout-for-sale-by-ryan-chin-35946003
"RM 485,000","Kelana Jaya, Petaling Jaya, Selangor","Listed on Aug 14, 2025 (1d ago)",685 sqft,3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/walking-distance-to-brt-and-shopping-mall-and-6minit-to-lrt-for-sale-by-ms-goh-33800233
"RM 485,000","SS2, Petaling Jaya, Selangor","Listed on Aug 14, 2025 (1d ago)","1,235 sqft",4 Beds,3 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/freehold-luxury-resort-style-condo-near-usj2-new-launch-3km-next-to-lrt-for-sale-by-ms-goh-33800276
"RM 310,000","Bandar Sunway, Sunway, Selangor","Listed on Aug 14, 2025 (1d ago)","1,000 sqft",3 Beds,2 Baths,Completion: 2026,Freehold,https://www.propertyguru.com.my/property-listing/sunway-from-rm3xxk-fully-furnished-move-in-2026-for-sale-by-mark-lee-41114698
"RM 339,000","Bandar Sungai Long, Selangor","Listed on Aug 13, 2025 (1d ago)","1,200 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/kajang-ready-move-in-fully-furnished-with-3-rooms-can-full-loan-for-sale-by-queenie-chin-41600090
"RM 350,000","Bandar Baru Bangi, Bangi, Selangor","Listed on Aug 13, 2025 (1d ago)","1,000 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/bangi-rm350k-walking-distance-to-public-transport-1000sqft-with-balcony-fully-furnished-for-sale-by-queenie-chin-41574364
"RM 733,000","Persiaran Kwasa Damansara, Kwasa Damansara, Sungai Buloh, Selangor","Listed on Aug 13, 2025 (1d ago)","1,168 sqft",3 Beds,2 Baths,Completion: 2027,Freehold,https://www.propertyguru.com.my/property-listing/linari-for-sale-by-tristan-lee-60071877
"RM 680,000","Jalan PU 7/3, TAMAN PUCHONG UTAMA, Puchong, Selangor","Listed on Aug 13, 2025 (1d ago)","1,367 sqft",4 Beds,3 Baths,Completion: 2022,Freehold,https://www.propertyguru.com.my/property-listing/hillcrest-heights-for-sale-by-ryan-lim-36097982
"RM 340,000","Pandan Jaya, Ampang, Selangor","Listed on Aug 13, 2025 (1d ago)","1,000 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/cheras-for-sale-by-mia-40489071
"RM 3,600,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 13, 2025 (1d ago)","3,273 sqft",4 Beds,6 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-joyce-kok-60358733
"RM 260,000","Jalan Lebuhraya Selayang, Selayang, Selangor","Listed on Aug 13, 2025 (2d ago)",915 sqft,3 Beds,2 Baths,Completion: 2010,Leasehold,https://www.propertyguru.com.my/property-listing/magna-ville-for-sale-by-aden-yap-43478191
"RM 480,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 13, 2025 (2d ago)","1,076 sqft",2 Beds,2 Baths,Completion: 2008,Leasehold,https://www.propertyguru.com.my/property-listing/casa-tropicana-for-sale-by-riko-choo-43309957
"RM 670,000","Jalan Putra Prima Utama, Taman Putra Prima, Puchong, Selangor","Listed on Aug 13, 2025 (2d ago)","2,100 sqft",4 Beds,5 Baths,Completion: 2020,Leasehold,https://www.propertyguru.com.my/property-listing/tasik-residency-for-sale-by-winson-tan-41355143
"RM 426,000","BANDAR PUCHONG JAYA, Puchong, Selangor","Listed on Aug 13, 2025 (2d ago)","1,200 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/ready-move-in-condo-nearby-ioi-city-mall-ioi-development-3r2b-1200sqft-for-sale-by-mia-40825604
"RM 630,000","Persiaran Sepang, Cyberjaya, Selangor","Listed on Aug 12, 2025 (2d ago)","1,578 sqft",3 Beds,2 Baths,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/residensi-cyberjaya-lakefront-for-sale-by-richard-low-60292277
"RM 299,000","Bandar Putra Permai, Seri Kembangan, Selangor","Listed on Aug 12, 2025 (2d ago)","1,000 sqft",3 Beds,2 Baths,Completion: 2029,Freehold,https://www.propertyguru.com.my/property-listing/kajang-2-in-freehold-condo-and-cash-back-project-3r2b-3xxk-for-sale-by-jackson-foo-41529557
"RM 300,000","Bandar Baru Bangi, Bangi, Selangor","Listed on Aug 12, 2025 (2d ago)",970 sqft,3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/bangi-rm260k-government-subsidy-condo-30k-cashback-free-1-year-instalment-for-sale-by-celeste-39898946
"RM 250,000","Bandar Kajang, Kajang, Selangor","Listed on Aug 12, 2025 (2d ago)","1,000 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/kajang-condo-250k-3r2b-freehold-beside-mrt-full-loan-for-sale-by-claire-goh-41461199
"RM 250,000","Ivory Residence Persiaran Prima Saujana, Mutiara Heights, Kajang, Selangor","Listed on Aug 12, 2025 (2d ago)","1,288 sqft",3 Beds,2 Baths,Completion: 2015,Freehold,https://www.propertyguru.com.my/property-listing/ivory-residence-for-sale-by-audrey-chong-60220363
"RM 250,000","Jalan 3/20, Bandar Teknologi Kajang, Kajang, Selangor","Listed on Aug 12, 2025 (2d ago)","1,000 sqft",3 Beds,2 Baths,Completion: 2016,Leasehold,https://www.propertyguru.com.my/property-listing/simfoni-1-for-sale-by-claire-goh-60288261
"RM 250,000","Taman Kinrara, Bandar Kinrara, Selangor","Listed on Aug 12, 2025 (2d ago)",550 sqft,2 Beds,1 Bath,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/cheras-mrt-condo-freehold-next-to-mrt-0-down-payment-for-sale-by-claire-goh-40758203
"RM 680,000","Jalan PU 7/3, TAMAN PUCHONG UTAMA, Puchong, Selangor","Listed on Aug 12, 2025 (2d ago)","1,367 sqft",4 Beds,3 Baths,Completion: 2022,Freehold,https://www.propertyguru.com.my/property-listing/hillcrest-heights-for-sale-by-chee-kang-ng-38543683
"RM 318,000","Persiaran Sungai Long 1, Bandar Sungai Long, Selangor","Listed on Aug 12, 2025 (2d ago)","1,176 sqft",3 Beds,2 Baths,Completion: 1999,Freehold,https://www.propertyguru.com.my/property-listing/evergreen-park-scot-pine-for-sale-by-polly-lew-42479736
"RM 350,000","Jalan Setia Jaya, Taman Setia Jaya, Rawang, Selangor","Listed on Aug 12, 2025 (2d ago)","1,212 sqft",4 Beds,2 Baths,Completion: 2019,Leasehold,https://www.propertyguru.com.my/property-listing/legendview-for-sale-by-michael-wong-42849707
"RM 2,800,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 12, 2025 (3d ago)","2,572 sqft",3 Beds,4 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-dave-soh-60298722
"RM 268,000","1 No. 1, Jalan Sungai 9/21, Taman Seri Gombak, 68100, Batu Caves, Selangor","Listed on Aug 12, 2025 (3d ago)",898 sqft,3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/gardenia-court-for-sale-by-norafian-smh-60029308
"RM 269,000","Jalan Alam Sari, Bangi, Selangor","Listed on Aug 12, 2025 (3d ago)",830 sqft,3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/alam-sari-for-sale-by-kai-kwang-wan-42541944
"RM 468,000","Persiaran Kemuning Prima, Kemuning Utama, Shah Alam, Selangor","Listed on Aug 12, 2025 (3d ago)","1,023 sqft",3 Beds,2 Baths,Completion: 2018,Freehold,https://www.propertyguru.com.my/property-listing/prima-indah-the-armanna-for-sale-by-ts-low-60174141
"RM 436,096","Persiaran Semarak Api, Cyberjaya, Selangor","Listed on Aug 11, 2025 (3d ago)","1,022 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/sanderling-lakefront-for-sale-by-kevin-lee-43143128
"RM 899,999","Persiaran Setia Eco Glades, Cyberjaya, Selangor","Listed on Aug 11, 2025 (3d ago)","1,521 sqft",3 Beds,3 Baths,Completion: 2018,Freehold,https://www.propertyguru.com.my/property-listing/isle-of-kamares-for-sale-by-hawk-lee-60188100
"RM 360,000","Persiaran Bestari Persiaran Bestari,, Cyber 11, Cyberjaya, Selangor","Listed on Aug 11, 2025 (3d ago)",650 sqft,2 Beds,2 Baths,Completion: 2018,Freehold,https://www.propertyguru.com.my/property-listing/eclipse-residence-pan-gaea-for-sale-by-azizirrahim-43285727
"RM 3,700,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 11, 2025 (3d ago)","3,273 sqft",4 Beds,5 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-darren-khoo-60329690
"RM 280,000","Jalan PJU 8/1, Damansara Perdana, Selangor","Listed on Aug 11, 2025 (3d ago)",421 sqft,1 Bed,1 Bath,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/neo-damansara-for-sale-by-bryan-yik-37962774
"RM 360,000","Persiaran Surian, Kota Damansara, Selangor","Listed on Aug 11, 2025 (3d ago)",662 sqft,1 Bed,2 Baths,Completion: 2020,Leasehold,https://www.propertyguru.com.my/property-listing/emporis-for-sale-by-bryan-yik-35549590
"RM 1,250,000","Jalan Lagoon Selatan, Bandar Sunway, Sunway, Selangor","Listed on Aug 11, 2025 (4d ago)",956 sqft,3 Beds,2 Baths,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/sunway-geosense-for-sale-by-caven-mah-60321819
"RM 660,000","Persiaran Mahogany, Kota Damansara, Selangor","Listed on Aug 11, 2025 (4d ago)","1,121 sqft",3 Beds,3 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/mahogany-residences-for-sale-by-tristan-lee-41311543
"RM 848,000","Persiaran Surian, Kota Damansara, Selangor","Listed on Aug 11, 2025 (4d ago)","1,582 sqft",3 Beds,3 Baths,Completion: 2008,Leasehold,https://www.propertyguru.com.my/property-listing/casa-indah-2-for-sale-by-angeline-cheng-42518111
"RM 480,000","Jalan Mawar Jalan Mawar, Off Jalan Puteri 3, Bandar Puteri Puchong, Puchong, Selangor","Listed on Aug 11, 2025 (4d ago)",915 sqft,3 Beds,2 Baths,Completion: 2013,Freehold,https://www.propertyguru.com.my/property-listing/hijauan-puteri-condominium-for-sale-by-ronald-soo-42866920
"RM 656,000","Jalan PU 7/3, TAMAN PUCHONG UTAMA, Puchong, Selangor","Listed on Aug 11, 2025 (4d ago)","1,248 sqft",3 Beds,2 Baths,Completion: 2022,Freehold,https://www.propertyguru.com.my/property-listing/hillcrest-heights-for-sale-by-ryan-lim-36098170
"RM 238,000","- Jalan Bukit Serdang 4/2, Taman Bukit Serdang, Seri Kembangan, Selangor","Listed on Aug 10, 2025 (4d ago)",777 sqft,3 Beds,2 Baths,Completion: 2005,Leasehold,https://www.propertyguru.com.my/property-listing/kantan-court-for-sale-by-tan-allie-60347077
"RM 665,000","Jalan Kenanga, Kampung Sungai Kayu Ara, Petaling Jaya, Selangor","Listed on Aug 09, 2025 (5d ago)","1,100 sqft",3 Beds,2 Baths,Completion: 2014,Leasehold,https://www.propertyguru.com.my/property-listing/boulevard-residence-for-sale-by-ryan-tan-37107711
"RM 618,000","Jalan Kenanga, Kampung Sungai Kayu Ara, Petaling Jaya, Selangor","Listed on Aug 09, 2025 (5d ago)","1,100 sqft",3 Beds,2 Baths,Completion: 2014,Leasehold,https://www.propertyguru.com.my/property-listing/boulevard-residence-for-sale-by-ryan-tan-34057219
"RM 250,000","Pandan Perdana, Ampang, Selangor","Listed on Aug 09, 2025 (5d ago)",850 sqft,2 Beds,1 Bath,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/last-6-lelong-price-rm250k-no-need-downpayment-fully-furnished-mrt-for-sale-by-celeste-40550874
"RM 265,000","Jalan Ecohill 1/2, Semenyih, Selangor","Listed on Aug 09, 2025 (5d ago)",860 sqft,3 Beds,2 Baths,Completion: 2019,Freehold,https://www.propertyguru.com.my/property-listing/d-camellia-for-sale-by-mac-chong-60343212
"RM 3,600,000","Persiaran Tropicana, Tropicana, Selangor","Listed on Aug 09, 2025 (6d ago)","3,273 sqft",4 Beds,5 Baths,Completion: 2025,Leasehold,https://www.propertyguru.com.my/property-listing/aetas-damansara-for-sale-by-fateh-al-60342774
"RM 210,000","- Jalan Desaria, Batu 18, Sg. Rasau, Taman Kipark, Puchong, Selangor","Listed on Aug 09, 2025 (6d ago)","1,055 sqft",4 Beds,2 Baths,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/desaria-villa-for-sale-by-madhuryavalli-karunakaran-42861579
"RM 770,000","Jalan BK 5b/5, Bandar Kinrara, Selangor","Listed on Aug 09, 2025 (6d ago)","1,591 sqft",3 Beds,1 Bath,Completion: 2016,Freehold,https://www.propertyguru.com.my/property-listing/rimba-residence-for-sale-by-vincent-chua-43373878
"RM 500,000","Telok Panglima Garang, Selangor","Listed on Aug 04, 2025 (1w ago)","1,065 sqft",3 Beds,2 Baths,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/eden-residence-at-eco-sanctuary-kota-kemuning-for-sale-by-lim-ai-jin-34217537
"RM 200,000","- Persiaran Bestari,, Cyberjaya, Selangor","Listed on Aug 15, 2025 (2h ago)",450 sqft,1 Bed,1 Bath,Completion: 2016,Freehold,https://www.propertyguru.com.my/property-listing/solstice-pan-gaea-for-sale-by-mr-chew-60017860
"RM 255,000","- Persiaran Fauna 1, Cyberjaya, Selangor","Listed on Aug 15, 2025 (3h ago)","1,050 sqft",3 Beds,2 Baths,Completion: 2007,Freehold,https://www.propertyguru.com.my/property-listing/cyberia-crescent-1-for-sale-by-zf-chua-42965530
"RM 390,000","1 Jalan PJU 3/29, Kota Damansara, Selangor","Listed on Aug 15, 2025 (4h ago)",926 sqft,3 Beds,2 Baths,Completion: 2005,Leasehold,https://www.propertyguru.com.my/property-listing/palm-spring-damansara-for-sale-by-jane-loh-41370281
"RM 220,000","- Jalan PJU 10/9 Prima Damansara, Damansara Damai, Selangor","Listed on Aug 15, 2025 (4h ago)",850 sqft,3 Beds,2 Baths,Condominium,Leasehold,https://www.propertyguru.com.my/property-listing/indah-condominium-for-sale-by-foong-yun-41675826
"RM 390,000","Jalan Mutiara Garden Jalan Mahkota Garden, Bandar Mahkota Cheras, Cheras, Selangor","Listed on Aug 15, 2025 (8h ago)","1,400 sqft",4 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/mahkota-garden-for-sale-by-ben-lee-37597048
"RM 549,000","Jalan Palma Utama, Bandar Sungai Long, Selangor","Listed on Aug 14, 2025 (16h ago)","1,188 sqft",3 Beds,2 Baths,Completion: 2017,Freehold,https://www.propertyguru.com.my/property-listing/sutera-pines-for-sale-by-n-tan-40665846
"RM 359,000","- Jalan Hilir 3, Taman Angsana Hilir, Ampang, Selangor","Listed on Aug 14, 2025 (18h ago)","1,042 sqft",3 Beds,2 Baths,Completion: 2013,Leasehold,https://www.propertyguru.com.my/property-listing/sri-ampang-hilir-for-sale-by-angeline-liew-40711870
"RM 480,000","Jalan Subang Permai, Taman Subang Permai, Subang Jaya, Selangor","Listed on Aug 14, 2025 (20h ago)","1,248 sqft",3 Beds,3 Baths,Completion: 2014,Leasehold,https://www.propertyguru.com.my/property-listing/the-regina-for-sale-by-jeslyn-chua-41223506
"RM 576,888
Starting from","Seri Kembangan, Selangor","Listed on Aug 14, 2025 (22h ago)",937 sqft,3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/project/trinity-nordic-residences-for-sale-by-trinity-group-sdn-bhd-60271627#11803
"RM 450,000","- Jalan Tempua 2, Bandar Puchong Jaya, 47100 Puchong, BANDAR PUCHONG JAYA, Puchong, Selangor","Listed on Aug 14, 2025 (1d ago)","1,356 sqft",4 Beds,3 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/la-vista-condominiums-for-sale-by-christine-tan-35016522
"RM 450,000","VTOWN, Petaling Jaya, Selangor","Listed on Aug 14, 2025 (1d ago)",947 sqft,3 Beds,2 Baths,Completion: 2029,Leasehold,https://www.propertyguru.com.my/property-listing/veridian-residence-for-sale-by-jyan-wong-43391473
"RM 1,500,000","- Jalan PJU 1A/31, Ara Damansara, Selangor","Listed on Aug 14, 2025 (1d ago)","2,389 sqft",4 Beds,5 Baths,Completion: 2009,Freehold,https://www.propertyguru.com.my/property-listing/ara-hill-condominium-for-sale-by-gary-goh-37177721
"RM 500,000","Jalan Prima Utama 1, Taman Puchong Prima, Puchong, Selangor","Listed on Aug 13, 2025 (1d ago)","1,152 sqft",3 Beds,2 Baths,Completion: 2017,Freehold,https://www.propertyguru.com.my/property-listing/aurora-residence-lake-side-city-for-sale-by-samantha-chooi-43083474
"RM 600,000","Jalan Anggerik Jalan Anggerik, Seri Kembangan, Selangor","Listed on Aug 13, 2025 (1d ago)","1,430 sqft",3 Beds,2 Baths,Completion: 2017,Leasehold,https://www.propertyguru.com.my/property-listing/dreamcity-for-sale-by-veronica-soon-41228253
"RM 438,000","- Jalan Kinrara 6B, Bandar Kinrara, Selangor","Listed on Aug 13, 2025 (2d ago)","1,119 sqft",3 Beds,2 Baths,Completion: 2012,Freehold,https://www.propertyguru.com.my/property-listing/the-zest-kinrara-9-for-sale-by-tey-siew-zing-41747262
"RM 420,000","Jalan Bendahara Jalan Bendahara 38/7, Bandar Mahkota Cheras, Cheras, Selangor","Listed on Aug 13, 2025 (2d ago)","1,557 sqft",4 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/the-iresidence-for-sale-by-charmaine-tan-43255539
"RM 415,000","Jalan Bendahara Jalan Bendahara 38/7, Bandar Mahkota Cheras, Cheras, Selangor","Listed on Aug 13, 2025 (2d ago)","1,227 sqft",4 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/the-iresidence-for-sale-by-charmaine-tan-43172950
"RM 399,000","Jalan Impact, Cyberjaya, Selangor","Listed on Aug 13, 2025 (2d ago)",906 sqft,2 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/shaftsbury-residence-for-sale-by-ezadura-arifin-38305240
"RM 480,000","- Jalan Ampang Putra, Off Persiaran Putra Sulaiman, Ampang Jaya, Ampang, Selangor","Listed on Aug 13, 2025 (2d ago)","1,290 sqft",3 Beds,2 Baths,Completion: 2010,Leasehold,https://www.propertyguru.com.my/property-listing/ampang-putra-residency-for-sale-by-wan-ch-60316813
"RM 720,000","Jalan SS19/1 Jalan SS 19/1, Subang Jaya, Selangor","Listed on Aug 12, 2025 (2d ago)","1,267 sqft",3 Beds,3 Baths,Completion: 2013,Freehold,https://www.propertyguru.com.my/property-listing/subang-parkhomes-for-sale-by-rachel-sie-60236370
"RM 378,000","Lingkaran Cyber Point Barat, Off Persiaran Ceria, Cyberjaya, Selangor","Listed on Aug 12, 2025 (2d ago)","1,066 sqft",3 Beds,2 Baths,Completion: 2012,Freehold,https://www.propertyguru.com.my/property-listing/gardenview-residences-for-sale-by-alan-lai-60229844
"RM 238,000","- Persiaran Bukit Jaya, Ulu Kelang, Selangor","Listed on Aug 12, 2025 (2d ago)",850 sqft,3 Beds,2 Baths,Completion: 2000,Leasehold,https://www.propertyguru.com.my/property-listing/oakleaf-park-for-sale-by-adi-mohamad-60277366
"RM 520,000","Persiaran Bestari, Cyberjaya, Selangor","Listed on Aug 12, 2025 (3d ago)","1,200 sqft",3 Beds,2 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/uno-nadayu-99-for-sale-by-jay-go-42434626
"RM 3,700,000","- Persiaran Golf, Saujana, Selangor","Listed on Aug 12, 2025 (3d ago)","4,252 sqft (floor),",5 Beds+1,5 Baths,Condominium,Freehold,https://www.propertyguru.com.my/property-listing/the-view-serai-saujana-for-sale-by-kevin-teh-500018060
"RM 924,300","Persiaran Meranti, Bandar Sri Damansara, Selangor","Listed on Aug 12, 2025 (3d ago)","1,475 sqft",3 Beds,2 Baths,Completion: 2022,Freehold,https://www.propertyguru.com.my/property-listing/damansara-seresta-for-sale-by-renee-chin-43271998
"RM 1,150,000","Jalan SS 2/72 Jalan SS 2/72, Seksyen 19, Petaling Jaya, Selangor","Listed on Aug 12, 2025 (3d ago)","1,583 sqft",3 Beds,2 Baths,Completion: 2009,Freehold,https://www.propertyguru.com.my/property-listing/ameera-residences-for-sale-by-james-law-42826586
"RM 740,000","Persiaran Surian, Kota Damansara, Selangor","Listed on Aug 11, 2025 (3d ago)","1,410 sqft",3 Beds,2 Baths,Completion: 2008,Leasehold,https://www.propertyguru.com.my/property-listing/casa-indah-2-for-sale-by-vincent-heng-36960004
"RM 490,000","- Jalan SS 7/19, Kelana Jaya, Kelana Jaya, Petaling Jaya, Selangor","Listed on Aug 11, 2025 (4d ago)","1,260 sqft",3 Beds,2 Baths,Completion: 2005,Leasehold,https://www.propertyguru.com.my/property-listing/kelana-mahkota-for-sale-by-lee-joanne-43271569
